wl,I_R
0.4,2.443
0.4010004764173416,2.4855
0.4020009528346832,2.528
0.4030014292520248,2.528
0.4040019056693664,2.615
0.40500238208670797,2.615
0.40600285850404955,2.615
0.4070033349213912,2.769
0.40800381133873276,2.769
0.40900428775607434,2.929
0.4100047641734159,2.929
0.41100524059075755,2.929
0.4120057170080991,3.112
0.4130061934254407,3.112
0.4140066698427823,3.3
0.4150071462601239,3.3
0.4160076226774655,3.3
0.41700809909480707,3.359
0.41800857551214865,3.359
0.41900905192949023,3.415
0.42000952834683186,3.415
0.42101000476417344,3.415
0.422010481181515,3.539
0.42301095759885665,3.539
0.42401143401619823,3.666
0.4250119104335398,3.666
0.4260123868508814,3.666
0.42701286326822296,3.551
0.4280133396855646,3.551
0.4290138161029062,3.426
0.43001429252024775,3.426
0.43101476893758933,3.426
0.43201524535493097,3.845
0.43301572177227254,3.845
0.4340161981896141,4.286
0.4350166746069557,4.286
0.43601715102429733,4.286
0.4370176274416389,4.463
0.4380181038589805,4.463
0.43901858027632207,4.644
0.4400190566936637,4.644
0.4410195331110053,4.644
0.44202000952834686,5.044
0.44302048594568844,5.2524999999999995
0.44402096236303,5.461
0.44502143878037165,5.461
0.4460219151977132,5.461
0.4470223916150548,5.808
0.44802286803239644,5.808
0.449023344449738,6.169
0.4500238208670796,6.169
0.45102429728442117,6.169
0.45202477370176275,6.328
0.4530252501191044,6.328
0.45402572653644596,6.487
0.45502620295378754,6.487
0.4560266793711291,6.487
0.45702715578847075,6.652
0.45802763220581233,6.652
0.4590281086231539,6.82
0.4600285850404955,6.82
0.46102906145783706,6.82
0.4620295378751787,7.076
0.4630300142925203,7.076
0.46403049070986185,7.345
0.4650309671272035,7.345
0.46603144354454507,7.345
0.46703191996188664,7.578
0.4680323963792282,7.578
0.4690328727965698,7.802
0.47003334921391143,7.929333333333338
0.471033825631253,8.056666666666668
0.4720343020485946,8.184
0.4730347784659362,8.184
0.4740352548832778,8.573
0.4750357313006194,8.573
0.47603620771796096,8.573
0.47703668413530254,8.934
0.4780371605526441,8.934
0.47903763696998575,9.303
0.4800381133873273,9.303
0.4810385898046689,9.303
0.48203906622201054,9.095
0.4830395426393521,9.095
0.4840400190566937,8.873
0.48504049547403527,8.873
0.48604097189137685,8.873
0.4870414483087185,9.206
0.48804192472606006,9.376
0.48904240114340164,9.546
0.4900428775607433,9.546
0.49104335397808485,9.546
0.49204383039542643,9.941
0.493044306812768,9.941
0.4940447832301096,10.345
0.4950452596474512,10.345
0.4960457360647928,10.345
0.4970462124821344,10.468
0.49804668889947595,10.468
0.4990471653168176,10.581
0.5000476417341592,10.581
0.5010481181515007,10.581
0.5020485945688423,10.97
0.5030490709861839,10.97
0.5040495474035255,11.368
0.5050500238208671,11.368
0.5060505002382087,11.368
0.5070509766555503,11.594
0.5080514530728919,11.594
0.5090519294902335,11.823
0.5100524059075751,11.823
0.5110528823249166,11.823
0.5120533587422582,11.79
0.5130538351595999,11.79
0.5140543115769415,11.741
0.5150547879942831,11.781666666666666
0.5160552644116246,11.822333333333333
0.5170557408289662,11.863
0.5180562172463078,11.863
0.5190566936636494,11.981
0.520057170080991,11.981
0.5210576464983325,11.981
0.5220581229156742,12.411
0.5230585993330158,12.411
0.5240590757503574,12.85
0.525059552167699,12.85
0.5260600285850405,12.85
0.5270605050023821,13.265
0.5280609814197237,13.265
0.5290614578370653,13.683
0.5300619342544068,13.683
0.5310624106717485,13.683
0.5320628870890901,13.732
0.5330633635064317,13.732
0.5340638399237733,13.796
0.5350643163411148,13.796
0.5360647927584564,13.796
0.537065269175798,13.788
0.5380657455931397,13.788
0.5390662220104812,13.777
